"","time","estimate","upperRt","lowerRt","beta","delta","gamma","est_S","true_S","true_rt"
"1",NA,6.65092203037456,NA,NA,0.967107115576747,0.95808087021686,0.145404028464468,0.999962507403136,0.999933450291884,1.99988769356686
"2",5,6.05326622759041,10.4185404637773,3.53440419430177,0.611841539010996,1.1063658553412,0.10107131177524,0.99995099897316,0.999921819236454,1.99986689903566
"3",6,3.31991671078058,4.76540823149609,2.22927949594175,0.489675809476748,1.07389990503037,0.14748727097296,0.999938012159055,0.99990879310662,1.9998436364361
"4",7,2.33330241388461,3.14288036810388,1.70830950938481,0.425068476094071,1.13620411829182,0.182160681575477,0.999923499245478,0.9998942004438,1.9998175835513
"5",8,2.19229695662922,2.88339393739116,1.6523530164586,0.398548582038654,1.06817392151839,0.181778073486836,0.999907000668898,0.99987785173563,1.99978839742817
"6",9,1.99537233090143,2.60081395298079,1.53231161906615,0.36542780596751,0.967708794103119,0.183117233214788,0.999888499181417,0.999859535393648,1.99975569899656
"7",10,2.28285028773305,2.98972117107658,1.73928576798794,0.348214020999352,0.981531923004748,0.152514625296591,0.999867998544691,0.999839014617622,1.99971906502229
"8",11,2.6193761396035,3.39895504371395,1.9900917318541,0.330724172566905,0.971849274615945,0.126241094316371,0.999844999908019,0.999816024315109,1.99967802183287
"9",12,2.49340315947301,3.20844724457422,1.96982335029109,0.329037630963647,0.992270994994582,0.131939382585922,0.999818994669954,0.999790267391196,1.99963203915268
"10",13,2.27088346435068,2.85272686410196,1.8230383059657,0.309492582130896,1.08413583778906,0.136258682334836,0.99978999967606,0.999761411119914,1.99958052267784
"11",14,2.01123183163305,2.44285952767517,1.63621530309543,0.301254396601388,1.12869042089339,0.149749688094832,0.999757490251544,0.999729082851799,1.999522806813
"12",15,1.90260733357362,2.310597392302,1.56603266823726,0.292035164823197,1.115590791803,0.153449336589536,0.999721500333741,0.999692865201061,1.99945814607892
"13",16,2.03241835378751,2.43367101257316,1.70129358056632,0.294071613251063,1.09735094831273,0.144644335813329,0.999680994803917,0.999652290714551,1.99938570547744
"14",17,2.04483552357532,2.41539780596523,1.73408788929414,0.291540396369319,1.01948136112101,0.14252203716249,0.999635481434268,0.999606835832494,1.9993045498175
"15",18,2.18061520471797,2.58438729940216,1.82940806594619,0.291249910615017,1.02360731940004,0.133507688706418,0.999584498842274,0.999555914243534,1.99921363162186
"16",19,2.13009660945993,2.47210873103973,1.8121325469203,0.288296716957744,1.02945700475467,0.135280483199417,0.999527506348311,0.999498869462724,1.99911177781863
"17",20,2.06763251754864,2.38128880544557,1.79700609532122,0.289764038632724,0.987625549268182,0.140067722104036,0.999463488457069,0.999434966402927,1.99899767487381
"18",21,2.00366404027146,2.2918192201019,1.75107681748095,0.289177236266688,1.00113194443468,0.144236466897894,0.999392019061243,0.999363381709816,1.99886985190455
"19",22,1.96095153108713,2.22475244070558,1.72669509806383,0.286858143299297,0.989188639695179,0.14618453218759,0.999311990649745,0.999283193530016,1.99872666131292
"20",23,1.9446162095898,2.18172290530257,1.72883143103408,0.289705132372274,0.962389745963296,0.148862144885073,0.999221993643637,0.99919337011855,1.99856625827646
"21",24,1.97431503040167,2.20886766367432,1.76696218416801,0.28939380141553,0.968704911714533,0.146450573292941,0.999121496897679,0.999092756689866,1.99838657790517
"22",25,2.06524487902034,2.328423921393,1.84002461844505,0.285852266240784,0.990080309283215,0.138273667294561,0.999008988240483,0.998980060653933,1.99818530887124
"23",26,1.99895188453112,2.20790454165235,1.79946098644148,0.285525834793498,1.01513547921461,0.142678227051966,0.998883029458112,0.998853835338316,1.99795986379103
"24",27,2.10929652593913,2.32807773793344,1.90817064081603,0.283146078192995,1.02082714004092,0.134068290099175,0.998741640179235,0.998712461963627,1.99770734655648
"25",28,2.1095205170237,2.32308624373935,1.9330097790052,0.2819223411606,1.03553491673597,0.133453482109448,0.998583004877093,0.998554129512819,1.99742451614458
"26",29,1.95035985888942,2.12581770735688,1.79674401397832,0.283544544002446,1.03405974183344,0.145148817320027,0.998405481093692,0.998376812228164,1.99710774617905
"27",30,2.00175431185014,2.17716191728095,1.84423056561067,0.284451628545797,1.01857213345442,0.141846383859106,0.998207013128775,0.998178244552775,1.99675297970306
"28",31,1.89985200698403,2.05231716334626,1.75797723819758,0.284286646124146,1.02398191097124,0.149334592115803,0.997984352805145,0.997955893300465,1.99635567878616
"29",32,1.91603606526486,2.06690219982336,1.79075493310917,0.283737896074369,1.01092848899871,0.147750536254601,0.997735445433193,0.997706926760216,1.99591076851912
"30",33,2.0414163366856,2.18053272612554,1.90618153226214,0.283588494008004,1.00883670555457,0.138564254630713,0.997457016277314,0.997428180402835,1.99541257479237
"31",34,2.02310105511786,2.15722894792957,1.89217371544911,0.284024300688273,1.00411054896106,0.139989764997966,0.997145105495477,0.997116118857387,1.99485475517262
"32",35,2.08773424847876,2.23040708371293,1.95997413371687,0.284280027451984,1.00146747459087,0.135730308226408,0.996794659057476,0.996766793823089,1.99423022218694
"33",36,2.03615166673699,2.16064660385015,1.91864572182331,0.282483813383697,1.02765929542101,0.138235363384231,0.996404580443971,0.996375797562798,1.99353105831417
"34",37,1.96870195418933,2.07367266513827,1.86751448280286,0.281273937251884,1.03151832130507,0.14229658186842,0.995966997638859,0.995938211602263,1.99274842193684
"35",38,1.93798197174792,2.04124796798101,1.84407977399307,0.284346699516118,1.01150614590026,0.146059561814716,0.995477697050865,0.995448550250505,1.9918724434542
"36",39,1.9107606901843,2.00754252788506,1.82013765235877,0.284095888687333,1.01306625915861,0.147928221857253,0.994929678847913,0.994900698562134,1.9908921107285
"37",40,1.91299044652699,2.00030539665783,1.83086861093053,0.286076124997338,0.987440993513288,0.148693965149865,0.994316232403367,0.994287844378528,1.98979514303498
"38",41,1.93190670621646,2.01576900776312,1.85089766217954,0.287753276262031,0.971226983523164,0.147999140161311,0.993630846209882,0.993602404112446,1.98856785270297
"39",42,1.97208954055758,2.05457833879153,1.89468129752816,0.288091790202309,1.00251326995677,0.145042201268517,0.992864836100414,0.992835941970917,1.98719499367232
"40",43,1.97308894983914,2.05084285490465,1.89406052236582,0.288188639751844,0.991094484766251,0.144892252873182,0.992007538213675,0.991979082421882,1.98565959622993
"41",44,2.00295509735598,2.07490995982645,1.92915777772352,0.287710221254562,0.987710855692143,0.142357298361279,0.991050214188482,0.991021415776381,1.98394278738683
"42",45,1.99361301949863,2.06518697897077,1.92412623756671,0.286875542126585,1.00600861863702,0.1424554610703,0.989980044248994,0.989951396912214,1.98202359646187
"43",46,1.97631820436832,2.04375975751614,1.91290819860077,0.286523754539423,0.997824573194807,0.143352584353193,0.988784760816331,0.988756237365573,1.97987874571528
"44",47,1.97884123297991,2.03751845472831,1.9117251165062,0.286812281293228,0.997003126216697,0.14312051233887,0.9874499439995,0.98742179126869,1.97748242624274
"45",48,1.97683601265284,2.03550960425923,1.92050920692675,0.285062000189878,1.002851444141,0.142176715885353,0.985961131036982,0.985932435937863,1.97480605980825
"46",49,1.99229678851106,2.04780744282638,1.93399869861328,0.284477169673327,0.99884410424481,0.140546636618282,0.984299067275513,0.98427094833087,1.97181804791159
"47",50,1.9763981118077,2.02879216926365,1.92453729548208,0.285292274058804,0.996296770556114,0.141815860543061,0.98244721111486,0.982418379112952,1.96848351018285
"48",51,1.98804691832917,2.03835463024888,1.9371410923987,0.284950169338711,1.00161226288131,0.140519885248984,0.980382378720906,0.980353926710693,1.96476401521246
"49",52,1.96285005757603,2.01016057322142,1.91525997322033,0.284162434315914,1.00335330845182,0.14159746650838,0.978083524508393,0.97805481450916,1.96061730819413
"50",53,1.94590494593841,1.99218282053037,1.90203695538062,0.28382517044797,1.00476583252581,0.14228772320838,0.975524418431592,0.97549617527537,1.95599704132185
"51",54,1.9490433326095,1.98956109554151,1.90996776348042,0.285346455756226,0.997791860534445,0.142403060280956,0.972676301334193,0.972650947970422,1.95085251478384
"52",55,1.92775489553567,1.96557976165252,1.88851035729994,0.285338300979967,0.992617676258399,0.143504183316409,0.969518956859132,0.969489793376353,1.94512843845197
"53",56,1.92378476474338,1.96198040602094,1.8884656327648,0.284939214248348,0.995995373155225,0.143079499183457,0.966010106409364,0.96598103665545,1.93876472707728
"54",57,1.90638741463653,1.94196235252293,1.8703106849078,0.285416776923732,0.996545207110475,0.144044756112449,0.962119722452548,0.962090645573235,1.93169634538209
"55",58,1.91777059324907,1.9498232570966,1.88262616498048,0.285227262678187,1.00393364379632,0.14245429334968,0.957813962462379,0.957782256289633,1.92385322118062
"56",59,1.8990270544613,1.92999412178531,1.86891298604621,0.28571834532551,1.00188771526218,0.143390499257397,0.953044989576309,0.95301725913224,1.91516025141844
"57",60,1.88048067486946,1.90853080514063,1.8485405526586,0.285981357777033,0.994532246450508,0.144137366839713,0.947780425184126,0.947754955658439,1.90553742754129
"58",61,1.85526356440113,1.8825287447079,1.82928601034486,0.282232707071827,0.993343270689302,0.143338118914367,0.942236610953612,0.942209172211285,1.89492720032369
"59",62,1.76389392971852,1.79036305015363,1.73969861549654,0.271718771088826,0.993460377117542,0.14429640376098,0.93671684754897,0.936694608571998,1.72231079099523
"60",63,1.65326742724647,1.67658426618932,1.63119797085518,0.256021792411614,0.993569497338928,0.144229282023791,0.931364364646416,0.931347286403086,1.5516727975314
"61",64,1.50251244219017,1.52196898636403,1.48172212279366,0.234750531675206,0.99827781763429,0.144728054092744,0.926326771047258,0.926312962622123,1.38319987764788
"62",65,1.33721385662149,1.35453014562536,1.31916076920247,0.210533587504776,0.996440034248669,0.145120847375507,0.921741800418315,0.921728520668977,1.21699386489589
"63",66,1.18175729794616,1.19792480492698,1.16530086555978,0.186533577536773,0.992611574728443,0.144857425357574,0.917723885632636,0.917709964920714,1.05304310088706
"64",67,1.02376455617859,1.03925429391754,1.01050506699093,0.162713903514248,0.995485049272191,0.145325267877545,0.914358608311322,0.914343618689863,0.891219669273243
"65",68,0.89578862656066,0.908860909493142,0.88366876326472,0.141883913320971,0.98966326353594,0.144353022331413,0.911377425301277,0.911360474311277,0.731269863030149
"66",69,0.805601262097589,0.817368426940448,0.79400650546603,0.126661549040667,0.992196516227127,0.142837981486041,0.908487690480413,0.908468704187611,0.72888272463685
"67",70,0.745700981834021,0.757318682050821,0.734553773653021,0.117171637189921,0.995433598788827,0.142312842380147,0.905704049508612,0.90567857002659,0.72657008403311
"68",71,0.726484154484586,0.737485537939557,0.714410800725086,0.113937355733663,0.994480787018474,0.141623683230887,0.903016935090984,0.902991112270713,0.724339521682004
"69",72,0.720414123495952,0.732582919806925,0.708734922498435,0.11394484557137,0.998940468536855,0.142417602462465,0.900432588538004,0.900404385825787,0.722191620824521
"70",73,0.713777365308553,0.72559911039126,0.702721995670978,0.113851495842994,0.997445482841814,0.143226667668716,0.897941241206715,0.897915511887394,0.720124709130865
"71",74,0.711253636371408,0.723705432941758,0.700002130815027,0.113910602763331,0.998736932347038,0.14342622311274,0.895548090039533,0.895521354579108,0.718136415210109
"72",75,0.710172480155073,0.722199426047801,0.69795731782558,0.11394005050847,0.994544766401268,0.14331253840812,0.893247110076085,0.89321874498532,0.716224180657942
"73",76,0.713647201809092,0.726301859459732,0.701877953653554,0.11397028033792,0.992217256107186,0.1422990237422,0.891033169460394,0.891004555160504,0.714385429076462
"74",77,0.71209258232775,0.724960952768041,0.699665363947825,0.11404237920172,0.989735104151503,0.142358593698358,0.888901996896269,0.888875723339589,0.712617621740979
"75",78,0.713212026130664,0.725461962059051,0.700487678527195,0.114043052324349,0.982251351459473,0.14180922161521,0.886858429433691,0.886829262189343,0.710918276385097
"76",79,0.709153469477399,0.722400347772709,0.696597862240095,0.11404825507678,0.987268943041823,0.142311256584929,0.884893164607812,0.884862225757088,0.709284969982477
"77",80,0.703537623485863,0.717198576466089,0.690640374985579,0.114064043007108,0.985811563567319,0.143160831245329,0.883004217063589,0.882971900295449,0.707715332549069
"78",81,0.703287008908625,0.717694740218145,0.690570436036238,0.114085195873313,0.989986535964693,0.142943339952949,0.881185268863041,0.881155426933809,0.706207148019225
"79",82,0.69716730180755,0.710856441075508,0.684398685960999,0.114170291561161,0.989776718580694,0.144019569799351,0.879438367998822,0.879410162059874,0.704758119238026
"80",83,0.697385941889494,0.711316401422487,0.68404817685552,0.114263312828199,0.986858358746524,0.143817117666115,0.877762368173377,0.877733516553567,0.703366108868577
"81",84,0.697353291032232,0.711207346678816,0.683831968142285,0.114333969888557,0.99282047270133,0.143648650827239,0.876151326717303,0.876122970851805,0.702029026512606
"82",85,0.691207026918253,0.705831038674758,0.677877639251559,0.114649592535949,0.986100943171031,0.145069163378511,0.874602542394017,0.874576054768797,0.700744837273902
"83",86,0.695198644836044,0.709339033669117,0.680823894738265,0.114661642865861,0.992252977506046,0.144006541250113,0.873118070022111,0.873090467054956,0.699511559422333
"84",87,0.696006796966981,0.71104242698527,0.681304300428349,0.114606891774862,0.992354658078936,0.143535816020652,0.871691937643916,0.871663951052098,0.698327335961661
"85",88,0.694270951058252,0.709561303790597,0.678261153720567,0.114585458426197,0.992000600054841,0.143641752058428,0.87032244041255,0.870294202743864,0.697190337480373
"86",89,0.705333994542289,0.721867797220588,0.689448837669606,0.114636945189001,0.991692137983959,0.141238559704183,0.869007433295676,0.868979115967714,0.696098722999684
"87",90,0.700586280437838,0.716854352236992,0.684966006103234,0.114424292979597,0.992386327789842,0.141725477590549,0.867743401360961,0.867716620664966,0.6950507948957
"88",91,0.705937611696184,0.722251753028811,0.689499418436247,0.11494985603711,1.0007868503756,0.141093715916303,0.866494002455635,0.866466848811273,0.694040871795902
"89",92,0.72399772485059,0.741359122794969,0.707681980827587,0.117381584889717,1.00523226590818,0.140277840930171,0.86521951271842,0.865191558725458,0.736351887178029
"90",93,0.745024699910281,0.761981666713933,0.727790660242173,0.121592971690664,1.00762098242131,0.140996743143912,0.863915527258924,0.863888927991409,0.778514151653104
"91",94,0.783416605418996,0.802573361378569,0.764561132975015,0.127645793702688,1.01412889386587,0.140544661952438,0.862582454013294,0.862555467217407,0.820521827527758
"92",95,0.814536379282029,0.833517007542189,0.795458576677202,0.134873743360862,1.00975475297961,0.142603294429195,0.861217077717379,0.861186746985045,0.862367086263738
"93",96,0.86250394931656,0.883038759187919,0.842654253293311,0.141664707722709,1.00348983704564,0.141221146407994,0.859803393956971,0.859777637428522,0.904040411282971
"94",97,0.904952363822026,0.924931531793403,0.883708492960167,0.148909702867764,1.01108506715138,0.141241451193512,0.858350951386472,0.858322366315816,0.945530606324962
"95",98,0.936851889765004,0.959868425512828,0.917346801819633,0.155382453797503,1.00226683507917,0.142117889929944,0.856875474008134,0.856846835203258,0.986829958790747
"96",99,0.970344131360536,0.992895239402778,0.94774041130125,0.160315587025919,0.997758482507322,0.141326515464,0.855408743654821,0.855378791700142,0.985131826833259
"97",100,0.96539917705927,0.988303582026591,0.943758577329095,0.162968527189567,0.996857843666232,0.144153797451858,0.853943763436686,0.853916787350272,0.983442102083905
"98",101,0.97196931319167,0.995252243218285,0.950898094431016,0.164097346803126,0.995004921936711,0.143926229618795,0.852493238179413,0.852460552468827,0.981759307487899
"99",102,0.974436735025535,0.998447111765773,0.953082047370861,0.164411835975929,0.989080877746287,0.143592318367658,0.851043533784349,0.851010189852756,0.980083194356404
"100",103,0.969835832593017,0.991560542250004,0.947905175685434,0.164712541828725,0.987389607104812,0.144291176811934,0.849593795624519,0.849565917584354,0.978413901286655
"101",104,0.972590302088975,0.997078728318491,0.949864573123356,0.165007668403454,0.983963734041635,0.143895913463075,0.848153127054859,0.848127986882423,0.976751686152468
"102",105,0.973938453549347,0.996582538657533,0.950865901871239,0.164856601628196,0.977032000868316,0.14332331361138,0.846724274536793,0.846696656591616,0.975096840724959
"103",106,0.973398205361422,0.995768933843353,0.951284152355162,0.164627761870558,0.984524171954973,0.14296321685854,0.845301771351398,0.845272184455695,0.973449664046205
"104",107,0.973567092001742,0.996825586227391,0.951090464383951,0.164902213690876,0.987188827857643,0.142936306602766,0.843882451581814,0.843854823622185,0.971810453239531
"105",108,0.970612307649632,0.99329631809751,0.946971703129428,0.164904896145655,0.995090824725029,0.143134145290926,0.84247203273803,0.842444826470847,0.970179500773852
"106",109,0.960635230413623,0.982455659372399,0.938181424538127,0.164709598718062,1.00142780632058,0.144209003494932,0.841069678866759,0.841042421763381,0.968557094056042
"107",110,0.956373391538987,0.979002267905364,0.934406403259519,0.164573605236966,1.0060206895995,0.144492162195547,0.839675712340275,0.839647833675586,0.966943496608866
"108",111,0.961518233374791,0.984563379574156,0.939334791127619,0.164568569110706,1.00890607098298,0.143477245457549,0.838288795529476,0.838261299243215,0.965338969850305
"109",112,0.962606804603055,0.985916722883271,0.939966601293859,0.164575354344778,1.01536839333666,0.143085223703397,0.836910304847302,0.836883047052415,0.963743786094833
"110",113,0.964792870152068,0.987173962123254,0.942083201322279,0.164463077164571,1.0162310548598,0.142430081426675,0.83554028919287,0.83551329171796,0.962158206812025
"111",114,0.962713417672804,0.986398042681307,0.939711691303419,0.164543707838019,1.00780150734603,0.142575106793274,0.834179380904308,0.834152238597811,0.960582478166552
"112",115,0.958213599268056,0.980640484906461,0.934320167282643,0.164344697939105,1.01333541440996,0.142839522591072,0.832827433900159,0.832800097276071,0.959016838162606
"113",116,0.959470568284518,0.982020711280425,0.93773552321585,0.164312339712507,1.00592901473273,0.142394319168025,0.831484467762302,0.831457065198741,0.95746152652148
"114",117,0.9505267088285,0.974245788145753,0.927584681806674,0.164495907235974,1.00686551895502,0.143664036219353,0.830151374700803,0.830123320733518,0.955916767541468
"115",118,0.950408615794105,0.97217074595596,0.927053725896152,0.164484552264392,1.01607435691444,0.14344274022868,0.828826867384593,0.828799039396453,0.954382766592136
"116",119,0.945095440341014,0.967630877266406,0.921468094812591,0.164656170109545,1.01225097588096,0.14417084621914,0.827513535029783,0.827484401009853,0.952859727135669
"117",120,0.945388983437845,0.968545760792479,0.9230877053673,0.16438267025494,1.01157106025517,0.143659314721255,0.826205909023574,0.826179581198903,0.951347855908233
"118",121,0.955679107090587,0.979895346973217,0.933603617712932,0.164614639343816,1.00005782359542,0.142089777603134,0.824909815601794,0.824884740646067,0.949847352614146
"119",122,0.957113296799151,0.980289240965498,0.933354178923928,0.164530436309863,0.994387807723499,0.141583546319321,0.823625694002233,0.823600030307818,0.94835840069573
"120",123,0.966903326437427,0.99045123761889,0.942343867442527,0.164302425229239,0.997091835800931,0.139739767656367,0.822354545247998,0.822325603298861,0.946881174737048
"121",124,0.957801071208061,0.981852680710917,0.934860175324863,0.164099580975635,0.996078267925217,0.140677225322098,0.821091658534393,0.821061604192128,0.945415849610347
"122",125,0.954041798090763,0.977341910878193,0.930672888579324,0.163635487435838,1.00687442106468,0.140617526016247,0.819840484883928,0.819808147925555,0.943962585933138
"123",126,0.94340678038037,0.968662460267221,0.92158225769851,0.163676127808605,1.0109066806637,0.142022469543503,0.818598060252137,0.81856539094965,0.942521524791974
"124",127,0.936325581953218,0.95881301960886,0.912815081776434,0.163478293470364,1.00115700257781,0.142707196020979,0.817358656777746,0.817333411723448,0.941092830298821
"125",128,0.93418297573474,0.958723687296389,0.911773647096753,0.163715916363525,0.998951026796341,0.143028571592899,0.816138464686942,0.816112352138737,0.939676606085938
"126",129,0.932338325669371,0.955987951056221,0.909675795648616,0.16360541507344,0.999707867298889,0.143003160160364,0.814932237111427,0.814902322168584,0.938273008954893
"127",130,0.934963112545817,0.958777567483926,0.912248662525411,0.163949229108359,0.997916555028047,0.142690599888234,0.813730251298456,0.813703397737742,0.936882158306818
"128",131,0.931781145636932,0.954510527011951,0.908143147026412,0.163635662479716,1.00784597468615,0.14269605149364,0.812545922592468,0.812515697322897,0.935504150589076
"129",132,0.928910945047998,0.953408515814625,0.906390432013032,0.16378209784658,1.01773189642111,0.143057019124453,0.811366031928132,0.811339296095907,0.934139112908898
"130",133,0.923342629482225,0.946731065347387,0.899272993059839,0.163669665343385,1.01710255057513,0.143614153963661,0.810199436000931,0.810174276480428,0.932787133259806
"131",134,0.927635028205649,0.951261320569208,0.903915318331705,0.164063070850751,1.00792094580226,0.143089616739854,0.809048251822373,0.809020712507042,0.931448304590345
"132",135,0.92295949281003,0.946579637231693,0.898706977113008,0.164113135684083,1.00027108126635,0.14365515586699,0.807905407729056,0.80787867143807,0.930122710488342
"133",136,0.933685677933699,0.956083991210684,0.906965000151708,0.164215562893735,0.989456842661629,0.141895080639107,0.806777398118555,0.806748214634586,0.928810426896006
"134",137,0.92970815906202,0.956284446454289,0.907010264539815,0.164386524422568,0.987720367170886,0.142453225731963,0.805661697106409,0.805629397161675,0.927511522834
"135",138,0.928963076490773,0.953468892883391,0.90501624897643,0.164664907575373,0.987281595864035,0.142610621335321,0.804543017007308,0.804522264310735,0.926226059254943
"136",139,0.938211245900103,0.963304750613693,0.91391960128399,0.163968550272401,0.991772726251493,0.140417232515978,0.803453018556293,0.803426863112145,0.924954088396036
"137",140,0.933360189560865,0.959297974466955,0.908822030882786,0.163268581226057,1.00783053595344,0.140356761342884,0.802379811163788,0.802343229255299,0.923695661535856
"138",141,0.940015944136797,0.964645410778172,0.915562176692704,0.163221236105518,0.999432401587754,0.139134720927515,0.801298036796734,0.801271393954791,0.922450818398151
"139",142,0.94849348434787,0.974721992020473,0.923448007680645,0.162857099849585,0.994167206075092,0.137398189537212,0.800218643569144,0.800211382757976,0.921219593255248
"140",143,0.92917487461482,0.95378163307561,0.904953659697621,0.162456349969117,0.997724645634097,0.139729473346662,0.79918769504277,0.799163215667118,0.920002013851628
"141",144,0.924956953051217,0.950027510106162,0.901216625582272,0.162184288365641,0.990844574106531,0.139949476420679,0.798149084573152,0.798126907259276,0.918798101545909
"142",145,0.923566679531039,0.949391735236779,0.898935349122583,0.162019621117685,0.997463642882909,0.139838785891364,0.797128411141813,0.797102466799689,0.91760787144919
"143",146,0.908033086187543,0.933929728594962,0.883746574924472,0.161883935793517,1.01885980465383,0.141932625790873,0.796122972893209,0.7960898983809,0.916431332563377
"144",147,0.914848364005171,0.941435533007725,0.890822517211905,0.161944985089916,1.00846330428369,0.140750318818795,0.795116927103899,0.79508920050562,0.915268487812528
"145",148,0.915552808934598,0.940530272905145,0.889657359793241,0.161270717338122,1.0016078511965,0.139885456974557,0.794146173441006,0.794100367490699,0.914119333991332
"146",149,0.906642071869669,0.9317676575892,0.88278778808728,0.161448638079405,1.00247851527286,0.141241913964784,0.793167802684636,0.793123389169768,0.912983862986731
"147",150,0.666313288200235,0.687567733213051,0.646209619505556,0.12225315783136,0.993716375810828,0.145526041971128,0.793156898886051,NA,NA
